time,Chloramphenichol,od,fluorescence,phi,growth_rate,production_rate
0,0,0.093166667,12,128.7063185,0.844889521,209.9939868
0.286666667,0,0.097233333,2.666666667,27.41417219,1.11997637,130.5967978
0.573611111,0,0.104066667,2.333333333,22.41144371,1.274370029,189.5995601
0.860277778,0,0.115166667,3,26.04931301,1.416522991,181.141168
1.147222222,0,0.130633333,4,30.63197173,1.294811235,169.5940833
1.433888889,0,0.154966667,7.333333333,47.36048618,1.207616335,149.1910171
1.720555556,0,0.186033333,21.33333333,114.5536755,1.022510561,131.9326509
2.0075,0,0.2243,16.33333333,72.62128017,0.842161735,124.6380898
2.294166667,0,0.270033333,21.66666667,80.02977502,0.664565973,160.4371123
2.581111111,0,0.322733333,39.33333333,121.7992697,0.502813664,156.1821761
2.867777778,0,0.3737,36,96.02026239,0.450847248,140.1965949
3.154444444,0,0.431233333,45.66666667,105.7591762,0.343491042,185.0648335
3.441388889,0,0.484866667,55,113.2040989,0.279829432,132.9063401
3.728055556,0,0.5363,62.66666667,116.787965,0.144444795,163.5263492
4.015,0,0.586333333,81,138.2620134,0.128261646,184.4996585
4.301666667,0,0.6311,96,152.1471012,0.06789582,144.5272111
4.588333333,0,0.6734,111,165.2127671,0.111651906,169.9597888
4.875277778,0,0.709766667,139.6666667,197.27675,0.13830737,145.8958766
5.161944444,0,0.736866667,156,211.9314415,0.114956712,153.0472486
5.448888889,0,0.7533,193.6666667,257.248217,0.114787332,179.7954278
5.735555556,0,0.765366667,218,285.0637911,0.098102937,114.882672
6.022222222,0,0.786266667,247,314.8003644,0.070512897,132.0311995
6.309166667,0,0.818233333,278,340.2885437,0.049199588,141.7943693
6.595833333,0,0.840066667,315,375.6638949,0.03574924,164.3686216
6.8825,0,0.868066667,342.3333333,395.3999853,0.027771806,157.6915029
7.169444444,0,0.8874,376.3333333,425.3007159,0.016692907,153.1527607
7.456111111,0,0.9019,403.3333333,448.3308302,0.001460223,146.6696808
7.743055556,0,0.911566667,441.3333333,484.6306464,-0.002048916,162.1522438
8.029722222,0,0.921366667,475,515.8717205,-0.00291014,100.6240805
8.316388889,0,0.9299,516,555.1241478,-0.001938562,138.0827393
8.603333333,0,0.933633333,560,600.0091959,-0.012945457,106.6121043
8.89,0,0.934233333,595.6666667,637.7645243,-0.005311741,139.4668999
